                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.53657,                 2.0571,                0.96093,                0.38942,                0.66427,                0.48021,                0.42729,                0.43631,                 1.4521,                0.89033,             0.00027436,             0.00027436,             0.00027436
                      2,                0.53002,                  1.402,                0.93072,                0.39017,                0.74126,                0.56088,                0.49512,                0.52902,                 1.4848,                0.97966,             0.00055021,             0.00055021,             0.00055021
                      3,                0.54041,                 1.2858,                 0.9432,                0.44582,                0.66571,                0.52908,                0.46246,                0.47741,                  1.231,                0.92565,             0.00082422,             0.00082422,             0.00082422
                      4,                0.52073,                  1.234,                0.92514,                0.45503,                0.70134,                0.59122,                0.52878,                0.44919,                 1.1089,                0.93177,             0.00082475,             0.00082475,             0.00082475
                      5,                0.51265,                 1.1691,                0.91995,                0.50957,                0.74171,                0.62164,                0.55663,                0.44472,                0.93898,                0.89053,               0.000822,               0.000822,               0.000822
                      6,                0.49285,                  1.087,                0.91949,                0.37531,                0.67365,                0.47556,                0.41288,                0.46231,                 1.5008,                0.92978,             0.00081926,             0.00081926,             0.00081926
                      7,                0.47783,                 1.0387,                0.91157,                0.49684,                0.78088,                0.60223,                0.52182,                0.44471,                 1.0092,                0.90434,             0.00081651,             0.00081651,             0.00081651
                      8,                0.47205,                0.98443,                0.91183,                0.57418,                0.71005,                0.67883,                0.61343,                0.46561,                0.89448,                0.88499,             0.00081376,             0.00081376,             0.00081376
                      9,                0.47768,                 1.0015,                0.92019,                0.57972,                0.69727,                0.67199,                0.61384,                 0.4051,                0.95166,                0.87988,             0.00081101,             0.00081101,             0.00081101
                     10,                 0.4641,                0.96139,                0.90696,                0.58361,                0.78493,                0.71831,                0.66206,                0.39357,                0.79836,                0.86519,             0.00080826,             0.00080826,             0.00080826
                     11,                0.45172,                0.91203,                0.90283,                0.53242,                0.80734,                0.67051,                0.61576,                0.39701,                0.87354,                0.85755,             0.00080551,             0.00080551,             0.00080551
                     12,                0.44668,                0.88885,                0.90197,                 0.6638,                0.70113,                0.73625,                0.68401,                0.37378,                0.76223,                0.85511,             0.00080276,             0.00080276,             0.00080276
                     13,                0.43632,                 0.9044,                0.89537,                 0.5275,                0.79412,                0.67088,                0.61862,                0.38303,                0.84553,                0.86089,             0.00080001,             0.00080001,             0.00080001
                     14,                 0.4434,                0.87322,                0.89538,                0.59284,                0.74791,                0.69998,                0.64162,                0.40839,                0.87787,                0.87463,             0.00079726,             0.00079726,             0.00079726
                     15,                0.41659,                0.80326,                0.88045,                0.68489,                0.74217,                 0.7393,                0.68127,                0.37776,                0.79773,                0.84823,             0.00079452,             0.00079452,             0.00079452
                     16,                0.41546,                0.75679,                0.88227,                 0.6602,                0.74834,                0.75436,                0.70359,                0.36563,                0.75215,                0.84838,             0.00079177,             0.00079177,             0.00079177
                     17,                0.41674,                0.76128,                0.88357,                 0.5983,                0.80065,                0.72476,                0.66929,                0.37805,                0.74238,                0.86577,             0.00078902,             0.00078902,             0.00078902
                     18,                0.41519,                0.71138,                0.88466,                 0.6589,                0.65134,                0.70289,                0.65195,                0.38375,                0.84967,                0.85465,             0.00078627,             0.00078627,             0.00078627
                     19,                0.41106,                0.70733,                0.88577,                0.66624,                0.74103,                0.74642,                0.68514,                0.39345,                0.79382,                0.86387,             0.00078352,             0.00078352,             0.00078352
                     20,                0.41434,                0.67565,                0.88636,                0.75008,                0.73619,                0.80594,                0.74786,                0.37095,                0.65588,                0.85397,             0.00078077,             0.00078077,             0.00078077
                     21,                0.39315,                0.63823,                0.87925,                0.72428,                0.71106,                0.77566,                0.71999,                0.36838,                0.76529,                0.85264,             0.00077802,             0.00077802,             0.00077802
                     22,                0.40158,                0.64706,                0.88451,                0.71457,                0.70089,                0.77298,                0.71808,                0.38357,                0.79331,                0.86255,             0.00077527,             0.00077527,             0.00077527
                     23,                0.40485,                0.62022,                0.88367,                0.69788,                0.78068,                0.78681,                0.73185,                0.35821,                0.70606,                0.84501,             0.00077252,             0.00077252,             0.00077252
                     24,                0.40211,                0.59579,                0.87731,                0.70344,                0.77702,                0.78273,                0.72591,                0.37171,                0.68161,                0.84673,             0.00076978,             0.00076978,             0.00076978
                     25,                0.39839,                0.56578,                0.87772,                0.77138,                0.73426,                0.79539,                0.73915,                0.37177,                0.67393,                0.84728,             0.00076703,             0.00076703,             0.00076703
                     26,                0.39447,                0.56014,                0.88088,                0.79333,                0.65207,                 0.7781,                0.72376,                0.36979,                 0.7585,                0.85666,             0.00076428,             0.00076428,             0.00076428
                     27,                0.38401,                0.59196,                 0.8787,                0.78311,                0.74606,                0.82554,                0.76994,                0.36851,                0.63791,                0.85362,             0.00076153,             0.00076153,             0.00076153
                     28,                0.39131,                0.57193,                 0.8759,                 0.7644,                0.73514,                0.79141,                0.73981,                0.35593,                0.71718,                0.84049,             0.00075878,             0.00075878,             0.00075878
                     29,                0.37628,                0.55538,                0.87757,                0.67099,                0.77889,                0.77699,                0.71948,                0.36308,                0.76936,                0.84923,             0.00075603,             0.00075603,             0.00075603
                     30,                 0.3865,                0.54368,                0.87583,                0.76502,                0.75669,                0.80274,                0.74086,                0.37376,                0.63965,                0.86087,             0.00075328,             0.00075328,             0.00075328
                     31,                0.37524,                0.50183,                0.87241,                0.65942,                0.79791,                0.76897,                0.71921,                0.35661,                0.73704,                0.84222,             0.00075053,             0.00075053,             0.00075053
                     32,                0.38894,                0.51313,                0.87126,                0.77135,                0.78181,                 0.8365,                0.78299,                0.35244,                0.66393,                0.84723,             0.00074778,             0.00074778,             0.00074778
                     33,                0.38418,                0.50104,                0.87084,                0.76648,                0.77929,                0.83772,                0.77848,                0.38942,                0.60593,                0.85384,             0.00074504,             0.00074504,             0.00074504
                     34,                0.37794,                0.46019,                0.87003,                0.78412,                0.76389,                0.82133,                0.76331,                0.35561,                0.64836,                0.85028,             0.00074229,             0.00074229,             0.00074229
                     35,                0.37743,                0.48437,                0.87122,                0.78366,                0.72892,                0.81406,                0.75677,                0.36208,                0.65576,                0.84738,             0.00073954,             0.00073954,             0.00073954
                     36,                0.36893,                0.47225,                0.87991,                0.77544,                0.77622,                0.84264,                0.78773,                0.35932,                0.63441,                0.85208,             0.00073679,             0.00073679,             0.00073679
                     37,                0.37663,                0.46357,                0.87479,                0.79087,                0.78634,                 0.8362,                0.78533,                0.36011,                0.63449,                 0.8481,             0.00073404,             0.00073404,             0.00073404
                     38,                0.36878,                0.45666,                0.87308,                0.82027,                0.70382,                0.81654,                0.75573,                0.37714,                 0.6424,                0.84996,             0.00073129,             0.00073129,             0.00073129
                     39,                0.36471,                0.43818,                0.86968,                0.75402,                0.78742,                0.81396,                0.75993,                0.36551,                0.66897,                0.84337,             0.00072854,             0.00072854,             0.00072854
                     40,                0.36567,                0.45573,                0.87336,                0.77637,                0.74365,                0.82476,                 0.7734,                0.35408,                 0.6589,                 0.8403,             0.00072579,             0.00072579,             0.00072579
                     41,                0.36033,                0.44962,                0.87135,                0.76006,                 0.7336,                0.81523,                0.76536,                0.35704,                0.68354,                 0.8493,             0.00072304,             0.00072304,             0.00072304
                     42,                0.36408,                0.42252,                0.86177,                0.78402,                0.72911,                0.80546,                0.75543,                0.34661,                0.65098,                0.84065,              0.0007203,              0.0007203,              0.0007203
                     43,                0.35881,                0.41005,                0.86555,                0.81462,                0.76876,                0.85086,                0.80054,                 0.3398,                0.60034,                 0.8404,             0.00071755,             0.00071755,             0.00071755
                     44,                0.36557,                 0.4025,                0.86562,                0.81256,                 0.7733,                0.82779,                0.77576,                0.35157,                0.62279,                0.84041,              0.0007148,              0.0007148,              0.0007148
                     45,                0.35562,                0.40266,                0.86106,                0.75907,                0.76747,                0.82386,                 0.7704,                0.34745,                0.64868,                0.84269,             0.00071205,             0.00071205,             0.00071205
                     46,                0.35488,                 0.4058,                0.86695,                0.78911,                0.78333,                0.84605,                0.78996,                0.35759,                0.59531,                0.83903,              0.0007093,              0.0007093,              0.0007093
                     47,                0.34778,                0.40315,                0.86742,                0.78459,                  0.767,                 0.8048,                0.74586,                0.36554,                0.73501,                0.84627,             0.00070655,             0.00070655,             0.00070655
                     48,                0.35859,                0.39211,                0.86266,                0.80741,                0.75649,                0.84494,                0.78706,                0.37482,                0.59703,                0.84578,              0.0007038,              0.0007038,              0.0007038
                     49,                 0.3523,                 0.3703,                0.85791,                0.84158,                0.77326,                0.85668,                0.80172,                0.35599,                0.58466,                0.84225,             0.00070105,             0.00070105,             0.00070105
                     50,                 0.3474,                0.37406,                 0.8641,                0.78706,                0.80201,                0.84548,                 0.7923,                0.35545,                0.62004,                0.84529,              0.0006983,              0.0006983,              0.0006983
                     51,                0.33964,                0.36823,                0.85572,                0.84013,                 0.7455,                0.83824,                0.78539,                0.34636,                0.60625,                0.83898,             0.00069556,             0.00069556,             0.00069556
                     52,                0.35125,                0.38145,                0.86792,                0.80217,                0.81312,                0.86518,                0.81056,                0.34909,                0.59912,                0.84278,             0.00069281,             0.00069281,             0.00069281
                     53,                0.34728,                0.36629,                0.85984,                0.81086,                 0.7423,                0.82218,                0.77327,                0.34974,                0.66596,                0.83766,             0.00069006,             0.00069006,             0.00069006
                     54,                0.34877,                0.36544,                0.85864,                0.83603,                0.82022,                0.87676,                0.82422,                0.35465,                0.57579,                0.84369,             0.00068731,             0.00068731,             0.00068731
                     55,                0.34067,                0.35514,                0.86015,                0.80391,                0.79744,                0.86508,                0.81104,                0.34802,                0.57278,                0.84116,             0.00068456,             0.00068456,             0.00068456
                     56,                0.33934,                0.34988,                0.86509,                0.81201,                 0.7819,                0.85306,                0.79935,                0.36298,                 0.6606,                0.85662,             0.00068181,             0.00068181,             0.00068181
                     57,                0.34326,                0.36427,                0.86443,                0.80228,                0.78245,                0.85989,                0.81267,                0.34569,                0.57452,                0.83948,             0.00067906,             0.00067906,             0.00067906
                     58,                0.32567,                0.33733,                 0.8585,                0.83227,                0.77764,                0.86219,                0.80796,                0.34881,                0.59222,                0.84282,             0.00067631,             0.00067631,             0.00067631
                     59,                 0.3336,                0.33692,                0.85275,                0.84411,                0.77898,                0.85149,                0.80205,                0.34681,                0.60884,                0.84078,             0.00067356,             0.00067356,             0.00067356
                     60,                0.33326,                0.33206,                0.85345,                0.84196,                0.77159,                0.85889,                 0.8092,                0.35244,                0.54569,                0.84199,             0.00067081,             0.00067081,             0.00067081
                     61,                 0.3318,                0.35034,                0.85926,                0.82243,                 0.7992,                 0.8592,                0.80833,                0.34532,                0.62044,                0.84402,             0.00066807,             0.00066807,             0.00066807
                     62,                0.33429,                0.34166,                0.85109,                0.80867,                0.76644,                0.84496,                0.78641,                0.36507,                0.59993,                0.84226,             0.00066532,             0.00066532,             0.00066532
                     63,                0.33409,                 0.3219,                0.85255,                0.80631,                0.82362,                0.85531,                0.80696,                0.33817,                0.57873,                0.83676,             0.00066257,             0.00066257,             0.00066257
                     64,                0.32846,                0.32526,                0.85647,                0.84941,                0.76636,                 0.8597,                 0.8108,                0.34728,                0.55763,                0.84023,             0.00065982,             0.00065982,             0.00065982
                     65,                0.33109,                0.32326,                0.85817,                0.85556,                0.76717,                0.84882,                0.79584,                 0.3564,                0.57666,                0.84154,             0.00065707,             0.00065707,             0.00065707
                     66,                0.32861,                0.35365,                0.86008,                0.78017,                0.79393,                0.83388,                0.78553,                0.34367,                 0.6218,                0.83975,             0.00065432,             0.00065432,             0.00065432
                     67,                  0.322,                0.33258,                0.85024,                0.82164,                0.75535,                0.82603,                0.77206,                0.35305,                0.64907,                0.83519,             0.00065157,             0.00065157,             0.00065157
                     68,                 0.3301,                  0.331,                 0.8554,                0.83349,                0.79764,                0.86249,                0.81207,                0.34886,                0.55906,                0.84077,             0.00064882,             0.00064882,             0.00064882
                     69,                0.32944,                0.32062,                0.85955,                0.79789,                 0.8308,                 0.8682,                0.81536,                0.35213,                0.54291,                0.84348,             0.00064607,             0.00064607,             0.00064607
                     70,                0.31593,                0.33061,                0.85528,                0.82698,                0.79538,                0.85642,                0.80673,                0.34916,                0.58927,                0.84312,             0.00064333,             0.00064333,             0.00064333
                     71,                0.32133,                0.31485,                0.85266,                0.79588,                0.78466,                0.82864,                0.77981,                0.34049,                0.64529,                0.83856,             0.00064058,             0.00064058,             0.00064058
                     72,                0.31851,                0.31944,                0.85257,                0.83438,                0.75727,                0.84908,                 0.7982,                 0.3449,                0.59571,                 0.8351,             0.00063783,             0.00063783,             0.00063783
                     73,                0.31832,                0.30484,                0.85275,                0.81716,                0.81056,                0.85719,                 0.8091,                0.34076,                0.58035,                0.83207,             0.00063508,             0.00063508,             0.00063508
                     74,                0.32357,                0.30871,                0.85262,                0.81274,                 0.7985,                0.86768,                0.81466,                0.34759,                0.56598,                0.83682,             0.00063233,             0.00063233,             0.00063233
                     75,                 0.3161,                0.31033,                0.85353,                0.81764,                 0.7573,                0.81796,                0.76778,                 0.3511,                0.66971,                0.83965,             0.00062958,             0.00062958,             0.00062958
                     76,                0.31263,                0.29649,                0.85185,                0.85374,                0.78336,                0.86819,                0.81732,                0.35428,                0.54349,                0.84631,             0.00062683,             0.00062683,             0.00062683
                     77,                0.31499,                0.30002,                0.84866,                 0.8577,                0.78869,                0.86473,                0.81053,                0.35353,                0.56739,                0.84486,             0.00062408,             0.00062408,             0.00062408
                     78,                0.30456,                0.29429,                0.85544,                0.84592,                 0.7919,                0.86566,                0.81008,                0.35663,                 0.5564,                0.84517,             0.00062133,             0.00062133,             0.00062133
                     79,                0.31506,                0.30088,                 0.8527,                0.85153,                0.75889,                 0.8521,                0.80201,                0.34241,                0.61111,                0.84158,             0.00061859,             0.00061859,             0.00061859
                     80,                0.31618,                0.31144,                0.85361,                0.83899,                 0.7933,                0.86707,                0.81325,                 0.3671,                0.57592,                0.87996,             0.00061584,             0.00061584,             0.00061584
                     81,                0.30727,                0.29637,                0.85514,                 0.7862,                 0.8496,                0.87624,                0.82141,                0.35604,                0.53805,                0.85332,             0.00061309,             0.00061309,             0.00061309
                     82,                0.31024,                0.28316,                 0.8448,                0.83258,                0.81731,                 0.8812,                0.82767,                0.34887,                0.53233,                0.84983,             0.00061034,             0.00061034,             0.00061034
                     83,                0.30229,                0.28834,                0.85264,                0.85563,                0.77433,                0.86047,                0.80981,                0.34433,                0.57049,                0.84056,             0.00060759,             0.00060759,             0.00060759
                     84,                0.30758,                0.30226,                0.84899,                0.74301,                 0.8296,                0.83521,                0.78825,                0.34415,                0.61418,                0.84338,             0.00060484,             0.00060484,             0.00060484
                     85,                0.30174,                0.28827,                0.85066,                0.81744,                 0.7859,                0.83506,                0.78702,                0.35001,                0.62763,                0.84906,             0.00060209,             0.00060209,             0.00060209
                     86,                0.30744,                0.29367,                0.84693,                0.82326,                 0.8155,                0.85384,                0.80258,                 0.3479,                0.62328,                0.85096,             0.00059934,             0.00059934,             0.00059934
                     87,                0.30421,                0.27637,                 0.8453,                0.85305,                0.77141,                0.87041,                0.82057,                0.33882,                0.56557,                0.83862,             0.00059659,             0.00059659,             0.00059659
                     88,                0.29796,                0.28308,                0.84933,                 0.7706,                0.80138,                0.82107,                0.77348,                0.34919,                0.65675,                0.84961,             0.00059385,             0.00059385,             0.00059385
                     89,                0.29524,                0.28999,                0.84964,                0.78253,                0.83009,                0.83983,                0.78926,                 0.3552,                0.57414,                0.85468,              0.0005911,              0.0005911,              0.0005911
                     90,                0.29885,                0.28581,                0.85344,                0.82692,                0.80304,                0.85096,                0.80475,                0.34414,                0.58716,                 0.8457,             0.00058835,             0.00058835,             0.00058835
                     91,                0.30189,                0.29038,                0.84393,                0.82118,                0.81399,                0.87057,                0.81886,                0.35029,                 0.5225,                0.84991,              0.0005856,              0.0005856,              0.0005856
                     92,                0.29732,                0.27398,                0.84119,                0.84295,                0.80251,                0.86349,                0.81476,                0.34911,                0.54223,                0.84656,             0.00058285,             0.00058285,             0.00058285
                     93,                0.29263,                0.26761,                0.84558,                0.84486,                0.80758,                 0.8727,                0.82478,                 0.3505,                0.54145,                0.84624,              0.0005801,              0.0005801,              0.0005801
                     94,                0.29292,                0.26687,                0.84654,                0.85289,                0.79454,                 0.8684,                0.82186,                0.34328,                0.54714,                0.84371,             0.00057735,             0.00057735,             0.00057735
                     95,                0.29084,                0.27027,                0.84529,                0.86008,                  0.787,                0.88828,                0.84142,                0.33495,                0.53165,                0.83832,              0.0005746,              0.0005746,              0.0005746
                     96,                0.29217,                0.26677,                0.84692,                0.81644,                0.81632,                0.85252,                0.80422,                0.34702,                0.55623,                0.84124,             0.00057185,             0.00057185,             0.00057185
                     97,                0.29338,                0.26875,                0.85152,                0.80686,                0.82584,                0.86208,                 0.8101,                 0.3523,                0.55589,                0.84709,             0.00056911,             0.00056911,             0.00056911
