                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     98,                0.29456,                 0.2764,                0.84869,                 0.7836,                0.82403,                0.86728,                0.81598,                0.34957,                0.53747,                0.84557,             0.00056636,             0.00056636,             0.00056636
                     99,                 0.2902,                0.28051,                0.84331,                0.79995,                0.82197,                0.86277,                 0.8107,                0.35423,                0.55604,                 0.8514,             0.00056361,             0.00056361,             0.00056361
                    100,                0.28752,                0.27241,                0.84243,                0.84391,                 0.7954,                 0.8772,                0.82404,                0.34784,                0.53078,                0.84905,             0.00056086,             0.00056086,             0.00056086
                    101,                0.28405,                0.26467,                0.83956,                0.86716,                0.79559,                0.87698,                0.82743,                 0.3466,                0.53514,                0.84532,             0.00055811,             0.00055811,             0.00055811
                    102,                0.28555,                0.25488,                0.84625,                0.83513,                0.79269,                0.85976,                0.80876,                 0.3514,                0.55199,                0.85579,             0.00055536,             0.00055536,             0.00055536
                    103,                0.28366,                0.25396,                0.84246,                0.83413,                 0.8089,                0.87825,                0.82752,                0.34449,                0.53103,                0.84413,             0.00055261,             0.00055261,             0.00055261
                    104,                0.28554,                0.26251,                0.84461,                0.84206,                 0.7943,                0.87653,                0.82006,                 0.3594,                0.57071,                0.85168,             0.00054986,             0.00054986,             0.00054986
                    105,                0.28037,                0.26276,                0.84481,                 0.8143,                 0.8413,                0.88058,                0.82732,                0.35108,                0.51397,                0.84899,             0.00054711,             0.00054711,             0.00054711
                    106,                0.28472,                0.26775,                0.84393,                0.85404,                0.77074,                0.86704,                0.81268,                0.35715,                0.52797,                 0.8523,             0.00054437,             0.00054437,             0.00054437
                    107,                0.27918,                0.25629,                0.84571,                0.85449,                0.80237,                0.86202,                0.80932,                0.35362,                0.53901,                0.84739,             0.00054162,             0.00054162,             0.00054162
                    108,                 0.2768,                0.24645,                0.83575,                0.79683,                0.84257,                0.86656,                0.82142,                 0.3443,                0.56482,                0.84743,             0.00053887,             0.00053887,             0.00053887
                    109,                0.26846,                0.24269,                0.83736,                  0.851,                0.82494,                0.87565,                0.83104,                0.33813,                0.50625,                0.84273,             0.00053612,             0.00053612,             0.00053612
                    110,                0.26906,                0.24743,                0.84197,                0.86158,                0.78696,                0.86408,                0.81365,                 0.3511,                0.54874,                0.84663,             0.00053337,             0.00053337,             0.00053337
                    111,                0.27658,                 0.2499,                0.84818,                0.78962,                0.82398,                0.86081,                0.80639,                0.35884,                0.56105,                0.84752,             0.00053062,             0.00053062,             0.00053062
                    112,                0.28173,                 0.2526,                0.83548,                0.84226,                0.78266,                0.85685,                0.80719,                0.34264,                0.54881,                0.84493,             0.00052787,             0.00052787,             0.00052787
                    113,                0.27323,                0.24949,                0.84106,                0.82134,                0.78231,                0.85516,                0.80674,                0.34183,                0.55716,                0.84419,             0.00052512,             0.00052512,             0.00052512
                    114,                0.28064,                0.25071,                 0.8442,                0.84304,                0.79025,                0.85689,                0.80814,                0.34949,                0.55644,                0.85001,             0.00052237,             0.00052237,             0.00052237
                    115,                0.26986,                 0.2399,                0.83983,                0.83682,                0.79642,                0.86325,                0.81566,                0.34483,                0.54577,                0.84645,             0.00051963,             0.00051963,             0.00051963
                    116,                0.26899,                0.24201,                 0.8365,                0.82156,                0.80471,                0.84134,                0.79326,                0.34594,                0.57733,                0.84985,             0.00051688,             0.00051688,             0.00051688
                    117,                 0.2687,                0.24183,                0.83575,                0.79691,                0.79624,                0.85169,                0.80365,                0.35053,                0.62077,                0.84909,             0.00051413,             0.00051413,             0.00051413
                    118,                0.26947,                0.24225,                0.83838,                0.81507,                0.78805,                0.86567,                0.81385,                0.35039,                0.56645,                 0.8527,             0.00051138,             0.00051138,             0.00051138
                    119,                0.26688,                0.23915,                0.84037,                0.79268,                0.79353,                0.84336,                0.79118,                0.35409,                0.61655,                0.85315,             0.00050863,             0.00050863,             0.00050863
                    120,                0.26788,                0.22768,                0.83931,                0.84203,                0.77244,                0.84047,                0.79441,                 0.3475,                0.62115,                 0.8477,             0.00050588,             0.00050588,             0.00050588
                    121,                0.26715,                0.22889,                0.83616,                0.84329,                0.79377,                0.85098,                0.80313,                0.34282,                0.56774,                 0.8477,             0.00050313,             0.00050313,             0.00050313
                    122,                0.27003,                0.23752,                0.84398,                0.83594,                0.81322,                0.88101,                0.83521,                0.34073,                0.57196,                0.84559,             0.00050038,             0.00050038,             0.00050038
                    123,                0.26134,                0.23412,                0.83964,                0.84177,                0.80739,                0.88033,                0.83132,                0.34423,                0.54312,                0.84363,             0.00049763,             0.00049763,             0.00049763
                    124,                 0.2637,                0.23373,                0.83667,                0.81302,                0.82477,                 0.8625,                0.81504,                 0.3383,                0.58919,                0.84466,             0.00049489,             0.00049489,             0.00049489
                    125,                0.26043,                0.22834,                0.83356,                0.85141,                0.80025,                0.86938,                0.82165,                0.33879,                0.55525,                0.84108,             0.00049214,             0.00049214,             0.00049214
                    126,                0.25641,                0.22168,                0.83702,                0.82398,                0.80768,                0.85698,                0.80887,                0.34366,                0.58493,                0.84655,             0.00048939,             0.00048939,             0.00048939
                    127,                0.25975,                0.23214,                0.83442,                 0.8027,                0.80891,                0.84699,                0.80316,                0.33793,                0.61867,                0.84273,             0.00048664,             0.00048664,             0.00048664
                    128,                0.25676,                0.22913,                0.83613,                0.80949,                0.80751,                0.85705,                0.81239,                0.34365,                0.58477,                0.84138,             0.00048389,             0.00048389,             0.00048389
                    129,                0.25967,                0.22837,                0.83502,                0.80372,                0.83234,                0.87372,                 0.8256,                0.33742,                0.53455,                0.84235,             0.00048114,             0.00048114,             0.00048114
                    130,                0.25734,                0.22624,                0.83412,                 0.8145,                0.81103,                 0.8523,                0.80424,                 0.3458,                0.62174,                0.84278,             0.00047839,             0.00047839,             0.00047839
                    131,                0.26043,                0.22983,                0.84118,                0.80343,                0.82154,                0.86531,                 0.8181,                0.33573,                0.54436,                0.84606,             0.00047564,             0.00047564,             0.00047564
                    132,                0.25389,                0.22167,                0.83712,                0.81686,                0.81243,                0.84689,                0.79971,                0.33878,                0.57828,                0.84532,             0.00047289,             0.00047289,             0.00047289
                    133,                0.25734,                0.22325,                0.83766,                 0.8247,                0.82227,                0.86026,                 0.8141,                 0.3479,                0.56547,                0.85057,             0.00047015,             0.00047015,             0.00047015
                    134,                0.25105,                0.21912,                0.83289,                0.81503,                0.82302,                 0.8427,                0.80024,                0.33406,                0.60322,                0.83973,              0.0004674,              0.0004674,              0.0004674
                    135,                0.25346,                0.22837,                0.83761,                 0.8369,                0.80837,                0.87541,                0.82644,                0.34183,                0.51768,                0.84793,             0.00046465,             0.00046465,             0.00046465
                    136,                0.25191,                0.22377,                0.83783,                0.83855,                0.82876,                0.87627,                 0.8265,                0.34676,                0.52575,                0.84698,              0.0004619,              0.0004619,              0.0004619
                    137,                0.25387,                0.22416,                0.83422,                0.81897,                0.82827,                0.86718,                0.81428,                0.35987,                0.58302,                0.85611,             0.00045915,             0.00045915,             0.00045915
                    138,                 0.2529,                0.21292,                0.83565,                 0.8333,                0.79351,                0.85769,                0.81002,                0.34898,                0.56828,                0.84835,              0.0004564,              0.0004564,              0.0004564
                    139,                 0.2467,                0.21313,                0.83189,                0.79518,                 0.8373,                0.85202,                0.80396,                0.34322,                 0.5929,                0.84274,             0.00045365,             0.00045365,             0.00045365
                    140,                0.24671,                0.21559,                0.83414,                0.83966,                0.77614,                0.86568,                0.81591,                0.34725,                0.57529,                0.84522,              0.0004509,              0.0004509,              0.0004509
                    141,                0.24264,                0.21189,                 0.8362,                0.77293,                0.84591,                0.84566,                0.79407,                0.34194,                0.61341,                0.84469,             0.00044815,             0.00044815,             0.00044815
                    142,                0.24219,                0.21703,                0.83197,                0.80254,                0.81834,                0.85194,                0.80272,                0.35244,                0.58806,                0.84892,             0.00044541,             0.00044541,             0.00044541
                    143,                0.24559,                0.21802,                0.83371,                0.80729,                0.82731,                0.85149,                0.79853,                0.34903,                0.64763,                0.85256,             0.00044266,             0.00044266,             0.00044266
                    144,                0.24943,                0.22455,                0.83602,                0.76718,                 0.8385,                0.84633,                0.79612,                0.35107,                0.65569,                0.85321,             0.00043991,             0.00043991,             0.00043991
                    145,                0.24365,                0.21562,                 0.8349,                0.83555,                0.79951,                0.85106,                 0.8037,                0.34317,                0.60848,                0.84706,             0.00043716,             0.00043716,             0.00043716
                    146,                0.25089,                0.21867,                 0.8347,                0.84671,                0.79649,                0.84188,                0.79462,                0.34635,                 0.6202,                0.85137,             0.00043441,             0.00043441,             0.00043441
                    147,                0.24682,                0.21402,                0.83852,                0.85507,                0.78895,                0.86963,                0.82153,                0.34361,                0.54734,                0.84638,             0.00043166,             0.00043166,             0.00043166
                    148,                0.24319,                0.20631,                0.83056,                0.84811,                0.80821,                0.87693,                0.82476,                0.34391,                0.53393,                0.85135,             0.00042891,             0.00042891,             0.00042891
                    149,                0.23828,                0.20495,                0.82897,                0.81784,                0.80382,                0.86984,                0.81895,                0.34026,                0.60292,                0.84589,             0.00042616,             0.00042616,             0.00042616
                    150,                0.23592,                0.19947,                0.82748,                0.83943,                0.79133,                0.86709,                 0.8166,                0.34171,                0.59695,                0.84397,             0.00042341,             0.00042341,             0.00042341
                    151,                0.23608,                0.20327,                0.82979,                 0.8415,                0.78389,                0.84521,                0.80274,                0.33953,                0.60278,                0.84489,             0.00042066,             0.00042066,             0.00042066
                    152,                0.24005,                0.20574,                0.83535,                0.85609,                0.79669,                0.87188,                 0.8247,                0.33582,                0.55982,                0.84748,             0.00041792,             0.00041792,             0.00041792
                    153,                 0.2393,                0.20277,                0.83037,                0.84351,                0.82221,                0.88395,                0.83109,                0.34343,                0.51235,                0.84436,             0.00041517,             0.00041517,             0.00041517
                    154,                0.23445,                0.20118,                0.82644,                0.79503,                0.82523,                0.84661,                 0.8013,                0.33105,                  0.605,                0.83842,             0.00041242,             0.00041242,             0.00041242
                    155,                0.23678,                0.19721,                 0.8291,                0.85267,                0.79536,                0.85933,                0.81291,                0.33462,                0.59373,                0.83452,             0.00040967,             0.00040967,             0.00040967
                    156,                0.23807,                 0.2044,                0.82864,                0.83708,                0.80327,                 0.8767,                 0.8273,                0.33763,                0.55905,                0.83229,             0.00040692,             0.00040692,             0.00040692
                    157,                0.23951,                0.20566,                0.82789,                0.84243,                0.80356,                0.88795,                0.84024,                0.33728,                0.53258,                0.83736,             0.00040417,             0.00040417,             0.00040417
                    158,                0.23118,                0.19929,                0.82795,                0.81186,                0.82635,                0.86599,                0.81831,                0.33548,                0.57175,                0.83504,             0.00040142,             0.00040142,             0.00040142
                    159,                0.22705,                0.19551,                0.82774,                0.84504,                 0.8069,                0.87147,                0.82293,                0.33626,                0.57113,                0.84168,             0.00039867,             0.00039867,             0.00039867
                    160,                0.22849,                0.19959,                0.83033,                0.85032,                0.78174,                0.87332,                0.82113,                0.35433,                0.57691,                0.85452,             0.00039592,             0.00039592,             0.00039592
                    161,                0.23186,                0.20037,                0.82825,                0.85701,                0.77419,                 0.8701,                0.81966,                0.34676,                0.56505,                0.84511,             0.00039318,             0.00039318,             0.00039318
                    162,                0.23372,                0.20059,                0.82832,                0.86692,                0.78649,                0.88013,                0.83356,                0.33422,                0.54655,                0.83845,             0.00039043,             0.00039043,             0.00039043
                    163,                0.22481,                0.19205,                0.82709,                0.82941,                0.82373,                0.86112,                0.81642,                0.33904,                0.57338,                0.83678,             0.00038768,             0.00038768,             0.00038768
                    164,                0.22565,                0.19166,                0.82677,                0.84247,                0.82662,                0.87306,                0.82519,                0.34486,                0.54112,                0.83958,             0.00038493,             0.00038493,             0.00038493
                    165,                0.22535,                0.19553,                0.82481,                 0.8362,                0.77545,                 0.8436,                0.79597,                0.34919,                0.59558,                0.84324,             0.00038218,             0.00038218,             0.00038218
                    166,                0.22346,                0.18965,                0.82823,                0.79704,                0.82701,                0.83858,                0.79959,                0.33978,                0.58064,                0.84085,             0.00037943,             0.00037943,             0.00037943
                    167,                0.22635,                 0.1932,                0.83091,                0.85874,                0.77387,                0.85495,                0.81174,                0.33799,                 0.5756,                0.83946,             0.00037668,             0.00037668,             0.00037668
                    168,                0.22491,                0.19062,                0.82799,                0.79906,                0.83206,                0.85304,                  0.808,                0.33843,                0.58326,                0.84183,             0.00037393,             0.00037393,             0.00037393
                    169,                0.22564,                0.18751,                0.82856,                0.79848,                 0.8289,                0.83622,                0.79175,                0.33483,                0.60917,                0.84229,             0.00037118,             0.00037118,             0.00037118
                    170,                0.22565,                0.19107,                0.82649,                0.84074,                0.81018,                0.86732,                0.82108,                0.33528,                0.55632,                 0.8407,             0.00036844,             0.00036844,             0.00036844
                    171,                0.22255,                0.18836,                0.82705,                0.81916,                0.81905,                0.86884,                0.81999,                 0.3427,                0.56378,                0.84141,             0.00036569,             0.00036569,             0.00036569
                    172,                0.22163,                0.18358,                0.82274,                0.81887,                0.83883,                0.87854,                0.83134,                0.34095,                0.51508,                0.84218,             0.00036294,             0.00036294,             0.00036294
                    173,                0.22466,                0.19347,                0.83001,                 0.8293,                0.80004,                0.86893,                0.82097,                0.33899,                0.58917,                0.84212,             0.00036019,             0.00036019,             0.00036019
                    174,                0.22131,                0.18531,                0.82421,                 0.7896,                0.81364,                0.85167,                0.80799,                0.33872,                0.60924,                0.84151,             0.00035744,             0.00035744,             0.00035744
                    175,                0.22381,                0.18844,                0.82609,                0.83739,                0.79682,                0.86083,                0.81599,                0.33995,                0.57134,                0.84876,             0.00035469,             0.00035469,             0.00035469
                    176,                0.21683,                0.18527,                0.82193,                0.79629,                0.83662,                0.85668,                0.80727,                0.35154,                0.59736,                0.85355,             0.00035194,             0.00035194,             0.00035194
                    177,                0.21788,                0.19463,                0.82813,                 0.7727,                0.82163,                0.84439,                0.80172,                0.33999,                0.61979,                0.84538,             0.00034919,             0.00034919,             0.00034919
                    178,                0.21673,                0.18308,                0.82293,                0.78415,                0.82689,                0.82444,                0.77987,                0.34165,                0.64176,                0.84544,             0.00034644,             0.00034644,             0.00034644
                    179,                 0.2181,                0.18481,                0.82351,                0.81724,                 0.8187,                0.86745,                0.81738,                0.34905,                0.57342,                0.84782,              0.0003437,              0.0003437,              0.0003437
                    180,                0.21941,                0.18073,                0.82361,                 0.8436,                0.80032,                0.85404,                0.80321,                0.34813,                0.59197,                 0.8497,             0.00034095,             0.00034095,             0.00034095
                    181,                0.21498,                0.18242,                0.82933,                0.83245,                0.80473,                 0.8649,                0.81867,                0.34757,                 0.5706,                0.85007,              0.0003382,              0.0003382,              0.0003382
                    182,                0.21664,                0.18221,                0.82282,                0.82032,                0.80327,                0.85449,                0.80688,                0.34046,                0.59435,                0.84611,             0.00033545,             0.00033545,             0.00033545
                    183,                0.21624,                0.18239,                0.82552,                0.83929,                0.79542,                0.85415,                0.80768,                0.33841,                0.57705,                 0.8474,              0.0003327,              0.0003327,              0.0003327
                    184,                0.21339,                0.17954,                 0.8268,                0.82178,                0.80344,                0.85654,                0.81091,                0.34109,                0.60462,                0.84871,             0.00032995,             0.00032995,             0.00032995
                    185,                 0.2124,                0.18213,                 0.8268,                0.77617,                0.84354,                0.83555,                0.79161,                0.33505,                0.60811,                0.84448,              0.0003272,              0.0003272,              0.0003272
                    186,                0.21303,                 0.1812,                0.82615,                0.81245,                0.81454,                0.85776,                0.81019,                0.34198,                0.56821,                0.84599,             0.00032445,             0.00032445,             0.00032445
                    187,                0.21302,                0.17658,                0.82187,                  0.815,                0.80048,                0.84882,                 0.8072,                0.33478,                 0.6039,                0.84206,              0.0003217,              0.0003217,              0.0003217
                    188,                0.20899,                0.17661,                0.82363,                0.80708,                0.84401,                0.86801,                0.82207,                0.33467,                0.56296,                0.84746,             0.00031896,             0.00031896,             0.00031896
                    189,                0.21141,                0.18144,                0.82716,                0.83575,                0.79366,                  0.862,                0.81462,                0.33508,                0.60043,                0.84419,             0.00031621,             0.00031621,             0.00031621
                    190,                0.21056,                0.18034,                0.82226,                0.84146,                0.76673,                0.85562,                0.80978,                0.33323,                0.57981,                0.84403,             0.00031346,             0.00031346,             0.00031346
                    191,                0.21033,                0.17449,                0.82356,                0.81394,                0.84294,                 0.8558,                0.80997,                0.33698,                0.57458,                0.84603,             0.00031071,             0.00031071,             0.00031071
                    192,                  0.207,                0.17332,                0.82221,                0.84822,                0.80323,                0.85278,                0.80678,                0.33826,                0.58726,                0.84699,             0.00030796,             0.00030796,             0.00030796
                    193,                0.20862,                0.17649,                 0.8271,                 0.8136,                0.81997,                0.85802,                0.81499,                0.33967,                0.59592,                0.84437,             0.00030521,             0.00030521,             0.00030521
                    194,                 0.2081,                0.17466,                0.82699,                 0.8321,                0.79787,                0.85503,                0.81077,                0.34495,                0.62526,                0.84983,             0.00030246,             0.00030246,             0.00030246
                    195,                0.20472,                0.17222,                  0.825,                0.82766,                0.81384,                0.86206,                0.81773,                0.34026,                0.55503,                 0.8454,             0.00029971,             0.00029971,             0.00029971
